Options for this experiment are as follows: 
['1', '1', '7', '1', 'D:\\Documents\\DT228_4\\FYP\\Datasets\\080327\\0_Audio\\', 'Entertainment|Music|Comedy|Film & Animation|News & Politics|Sports|People & Blogs|Howto & Style|Pets & Animals']

Total Accuracy: 0.16 (+/- 0.07)

Summed CMs
--------------------
[[2 1 2 3 2 4 2 1 3]
 [1 4 1 0 8 4 2 5 3]
 [0 1 0 2 3 3 4 4 3]
 [1 1 2 6 1 1 3 4 1]
 [0 5 1 2 4 4 4 3 3]
 [1 2 0 9 2 6 5 3 5]
 [3 1 0 6 7 7 5 1 4]
 [1 1 0 5 2 2 5 5 2]
 [4 2 3 3 7 3 1 2 1]]

Final CM from aggregate targets
-----------------------------[[2 1 2 3 2 4 2 1 3]
 [1 4 1 0 8 4 2 5 3]
 [0 1 0 2 3 3 4 4 3]
 [1 1 2 6 1 1 3 4 1]
 [0 5 1 2 4 4 4 3 3]
 [1 2 0 9 2 6 5 3 5]
 [3 1 0 6 7 7 5 1 4]
 [1 1 0 5 2 2 5 5 2]
 [4 2 3 3 7 3 1 2 1]]

REPORT!!!
-----------------------------------
             precision    recall  f1-score   support

     Comedy       0.15      0.10      0.12        20
Entertainment       0.22      0.14      0.17        28
Film & Animation       0.00      0.00      0.00        20
Howto & Style       0.17      0.30      0.21        20
      Music       0.11      0.15      0.13        26
News & Politics       0.18      0.18      0.18        33
People & Blogs       0.16      0.15      0.15        34
Pets & Animals       0.18      0.22      0.20        23
     Sports       0.04      0.04      0.04        26

avg / total       0.14      0.14      0.14       230
Target                    Prediction
----------------------------------
Comedy                    Film & Animation
Comedy                    People & Blogs
Comedy                    Comedy
Comedy                    Entertainment
Comedy                    Music
Comedy                    News & Politics
Comedy                    Film & Animation
Entertainment             Music
Entertainment             Pets & Animals
Entertainment             Sports
Entertainment             Pets & Animals
Entertainment             Comedy
Entertainment             Film & Animation
Entertainment             Pets & Animals
Entertainment             Pets & Animals
Entertainment             Entertainment
Entertainment             Music
Film & Animation          Pets & Animals
Film & Animation          Pets & Animals
Film & Animation          Sports
Film & Animation          Music
Film & Animation          Sports
Film & Animation          Pets & Animals
Film & Animation          People & Blogs
Howto & Style             People & Blogs
Howto & Style             Pets & Animals
Howto & Style             People & Blogs
Howto & Style             Sports
Howto & Style             Entertainment
Howto & Style             Howto & Style
Howto & Style             Pets & Animals
Music                     Sports
Music                     Music
Music                     News & Politics
Music                     Entertainment
Music                     People & Blogs
Music                     Music
Music                     Pets & Animals
Music                     Entertainment
Music                     News & Politics
News & Politics           People & Blogs
News & Politics           Pets & Animals
News & Politics           Howto & Style
News & Politics           Howto & Style
News & Politics           News & Politics
News & Politics           Sports
News & Politics           People & Blogs
News & Politics           Howto & Style
News & Politics           People & Blogs
News & Politics           Howto & Style
News & Politics           Entertainment
People & Blogs            Sports
People & Blogs            Howto & Style
People & Blogs            Howto & Style
People & Blogs            Entertainment
People & Blogs            News & Politics
People & Blogs            Music
People & Blogs            Music
People & Blogs            People & Blogs
People & Blogs            Sports
People & Blogs            Sports
People & Blogs            Music
People & Blogs            Music
Pets & Animals            Howto & Style
Pets & Animals            Pets & Animals
Pets & Animals            Entertainment
Pets & Animals            Howto & Style
Pets & Animals            Sports
Pets & Animals            People & Blogs
Pets & Animals            Music
Pets & Animals            Pets & Animals
Sports                    Music
Sports                    Comedy
Sports                    Pets & Animals
Sports                    People & Blogs
Sports                    Music
Sports                    Sports
Sports                    Howto & Style
Sports                    Comedy
Sports                    Entertainment
Comedy                    Sports
Comedy                    People & Blogs
Comedy                    News & Politics
Comedy                    News & Politics
Comedy                    Music
Comedy                    Pets & Animals
Comedy                    Sports
Entertainment             Entertainment
Entertainment             Music
Entertainment             Sports
Entertainment             Music
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             Music
Entertainment             News & Politics
Entertainment             Entertainment
Film & Animation          Howto & Style
Film & Animation          Music
Film & Animation          News & Politics
Film & Animation          Music
Film & Animation          Howto & Style
Film & Animation          News & Politics
Film & Animation          Sports
Howto & Style             Pets & Animals
Howto & Style             Film & Animation
Howto & Style             Howto & Style
Howto & Style             Film & Animation
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             News & Politics
Music                     Entertainment
Music                     News & Politics
Music                     Sports
Music                     Entertainment
Music                     People & Blogs
Music                     Sports
Music                     Film & Animation
Music                     Howto & Style
Music                     News & Politics
News & Politics           Sports
News & Politics           News & Politics
News & Politics           Sports
News & Politics           Entertainment
News & Politics           Sports
News & Politics           News & Politics
News & Politics           Comedy
News & Politics           Music
News & Politics           Music
News & Politics           Howto & Style
News & Politics           Howto & Style
People & Blogs            News & Politics
People & Blogs            Howto & Style
People & Blogs            Howto & Style
People & Blogs            People & Blogs
People & Blogs            News & Politics
People & Blogs            Music
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            Howto & Style
Pets & Animals            People & Blogs
Pets & Animals            Comedy
Pets & Animals            Howto & Style
Pets & Animals            Sports
Pets & Animals            News & Politics
Pets & Animals            News & Politics
Pets & Animals            Pets & Animals
Pets & Animals            Howto & Style
Sports                    News & Politics
Sports                    Entertainment
Sports                    Music
Sports                    News & Politics
Sports                    Film & Animation
Sports                    Comedy
Sports                    News & Politics
Sports                    Music
Sports                    Film & Animation
Comedy                    News & Politics
Comedy                    Howto & Style
Comedy                    Sports
Comedy                    Howto & Style
Comedy                    Comedy
Comedy                    Howto & Style
Entertainment             People & Blogs
Entertainment             Music
Entertainment             Music
Entertainment             News & Politics
Entertainment             People & Blogs
Entertainment             Pets & Animals
Entertainment             Entertainment
Entertainment             Music
Entertainment             Sports
Film & Animation          News & Politics
Film & Animation          Entertainment
Film & Animation          Pets & Animals
Film & Animation          People & Blogs
Film & Animation          People & Blogs
Film & Animation          People & Blogs
Howto & Style             Pets & Animals
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             People & Blogs
Howto & Style             Comedy
Howto & Style             Music
Music                     Howto & Style
Music                     Music
Music                     People & Blogs
Music                     People & Blogs
Music                     Pets & Animals
Music                     Entertainment
Music                     Music
Music                     Pets & Animals
