Options for this experiment are as follows: 
['1', '1', '7$0|9$0', '0.04', '2', 'D:\\Documents\\DT228_4\\FYP\\Datasets\\080327\\0_Audio\\', 'Entertainment|Music|Comedy|Film & Animation|News & Politics|Sports|People & Blogs|Howto & Style|Pets & Animals']

Total Accuracy: 0.16 

Summed CMs
--------------------
[[1 2 3 1 1 3 4 1 4]
 [2 5 2 0 1 6 5 3 4]
 [0 2 3 1 1 1 3 4 5]
 [0 1 1 6 1 2 3 1 5]
 [0 4 0 4 2 5 1 2 8]
 [1 5 2 4 2 5 7 3 4]
 [4 5 4 4 5 0 7 1 4]
 [0 1 1 4 0 5 8 3 1]
 [4 4 2 2 3 2 4 1 4]]

REPORT!!!
-----------------------------------
             precision    recall  f1-score   support

     Comedy       0.08      0.05      0.06        20
Entertainment       0.17      0.18      0.18        28
Film & Animation       0.17      0.15      0.16        20
Howto & Style       0.23      0.30      0.26        20
      Music       0.12      0.08      0.10        26
News & Politics       0.17      0.15      0.16        33
People & Blogs       0.17      0.21      0.18        34
Pets & Animals       0.16      0.13      0.14        23
     Sports       0.10      0.15      0.12        26

avg / total       0.15      0.16      0.15       230
Target                    Prediction
----------------------------------
Comedy                    Sports
Comedy                    News & Politics
Comedy                    Music
Comedy                    Pets & Animals
Comedy                    Entertainment
Comedy                    Film & Animation
Comedy                    Entertainment
Entertainment             Entertainment
Entertainment             News & Politics
Entertainment             People & Blogs
Entertainment             News & Politics
Entertainment             People & Blogs
Entertainment             Music
Entertainment             Pets & Animals
Entertainment             Comedy
Entertainment             News & Politics
Entertainment             Comedy
Film & Animation          Sports
Film & Animation          Sports
Film & Animation          Pets & Animals
Film & Animation          Entertainment
Film & Animation          Howto & Style
Film & Animation          Entertainment
Film & Animation          People & Blogs
Howto & Style             Sports
Howto & Style             Sports
Howto & Style             Sports
Howto & Style             Music
Howto & Style             Entertainment
Howto & Style             People & Blogs
Howto & Style             Howto & Style
Music                     Sports
Music                     Howto & Style
Music                     Pets & Animals
Music                     Music
Music                     News & Politics
Music                     Sports
Music                     Howto & Style
Music                     Entertainment
Music                     Entertainment
News & Politics           Music
News & Politics           People & Blogs
News & Politics           People & Blogs
News & Politics           News & Politics
News & Politics           Pets & Animals
News & Politics           Howto & Style
News & Politics           People & Blogs
News & Politics           News & Politics
News & Politics           Sports
News & Politics           People & Blogs
News & Politics           Sports
People & Blogs            Entertainment
People & Blogs            Sports
People & Blogs            Comedy
People & Blogs            Comedy
People & Blogs            Entertainment
People & Blogs            Film & Animation
People & Blogs            Entertainment
People & Blogs            Howto & Style
People & Blogs            Pets & Animals
People & Blogs            Howto & Style
People & Blogs            Sports
People & Blogs            People & Blogs
Pets & Animals            Howto & Style
Pets & Animals            News & Politics
Pets & Animals            Howto & Style
Pets & Animals            Pets & Animals
Pets & Animals            People & Blogs
Pets & Animals            News & Politics
Pets & Animals            People & Blogs
Pets & Animals            Entertainment
Sports                    Sports
Sports                    Entertainment
Sports                    Pets & Animals
Sports                    Music
Sports                    News & Politics
Sports                    News & Politics
Sports                    Music
Sports                    People & Blogs
Sports                    Howto & Style
Comedy                    Howto & Style
Comedy                    Film & Animation
Comedy                    Sports
Comedy                    Film & Animation
Comedy                    People & Blogs
Comedy                    People & Blogs
Comedy                    Comedy
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             Sports
Entertainment             People & Blogs
Entertainment             People & Blogs
Entertainment             Entertainment
Entertainment             People & Blogs
Entertainment             Entertainment
Entertainment             Entertainment
Film & Animation          Sports
Film & Animation          News & Politics
Film & Animation          Pets & Animals
Film & Animation          Pets & Animals
Film & Animation          Film & Animation
Film & Animation          Music
Film & Animation          Film & Animation
Howto & Style             Sports
Howto & Style             People & Blogs
Howto & Style             Howto & Style
Howto & Style             Film & Animation
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             News & Politics
Music                     News & Politics
Music                     Music
Music                     News & Politics
Music                     News & Politics
Music                     Howto & Style
Music                     News & Politics
Music                     Entertainment
Music                     Sports
Music                     Howto & Style
News & Politics           Howto & Style
News & Politics           Film & Animation
News & Politics           News & Politics
News & Politics           Howto & Style
News & Politics           News & Politics
News & Politics           Music
News & Politics           Pets & Animals
News & Politics           News & Politics
News & Politics           Howto & Style
News & Politics           Sports
News & Politics           Comedy
People & Blogs            Music
People & Blogs            Entertainment
People & Blogs            Howto & Style
People & Blogs            Sports
People & Blogs            Music
People & Blogs            Music
People & Blogs            Entertainment
People & Blogs            Comedy
People & Blogs            People & Blogs
People & Blogs            Comedy
People & Blogs            Howto & Style
Pets & Animals            Sports
Pets & Animals            Pets & Animals
Pets & Animals            Howto & Style
Pets & Animals            People & Blogs
Pets & Animals            Howto & Style
Pets & Animals            People & Blogs
Pets & Animals            People & Blogs
Pets & Animals            News & Politics
Sports                    Music
Sports                    Sports
Sports                    Film & Animation
Sports                    Entertainment
Sports                    People & Blogs
Sports                    Comedy
Sports                    Comedy
Sports                    Comedy
Sports                    Howto & Style
Comedy                    Sports
Comedy                    News & Politics
Comedy                    Sports
Comedy                    People & Blogs
Comedy                    News & Politics
Comedy                    People & Blogs
Entertainment             News & Politics
Entertainment             Film & Animation
Entertainment             Sports
Entertainment             Entertainment
Entertainment             Pets & Animals
Entertainment             Sports
Entertainment             Film & Animation
Entertainment             Sports
Entertainment             Pets & Animals
Film & Animation          People & Blogs
Film & Animation          Sports
Film & Animation          People & Blogs
Film & Animation          Film & Animation
Film & Animation          Sports
Film & Animation          Pets & Animals
Howto & Style             Sports
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             People & Blogs
Howto & Style             Pets & Animals
Howto & Style             News & Politics
Music                     Sports
Music                     Sports
Music                     Sports
Music                     Entertainment
Music                     Sports
Music                     Pets & Animals
Music                     Sports
Music                     People & Blogs
News & Politics           People & Blogs
News & Politics           Entertainment
News & Politics           People & Blogs
News & Politics           Entertainment
News & Politics           People & Blogs
News & Politics           Pets & Animals
News & Politics           Entertainment
News & Politics           Film & Animation
News & Politics           Entertainment
News & Politics           Entertainment
News & Politics           Sports
People & Blogs            Music
People & Blogs            People & Blogs
People & Blogs            Film & Animation
People & Blogs            People & Blogs
People & Blogs            People & Blogs
People & Blogs            Sports
People & Blogs            Film & Animation
People & Blogs            Film & Animation
People & Blogs            People & Blogs
People & Blogs            Music
People & Blogs            People & Blogs
Pets & Animals            News & Politics
Pets & Animals            Film & Animation
Pets & Animals            People & Blogs
Pets & Animals            News & Politics
Pets & Animals            People & Blogs
Pets & Animals            Pets & Animals
Pets & Animals            People & Blogs
Sports                    Film & Animation
Sports                    People & Blogs
Sports                    Sports
Sports                    People & Blogs
Sports                    Entertainment
Sports                    Entertainment
Sports                    Sports
Sports                    Comedy


