Options for this experiment are as follows: 
['1', '1', '3$10|7$5', '0.04', '2', 'D:\\Documents\\DT228_4\\FYP\\Datasets\\080327\\0_Audio\\', 'Entertainment|Music|Comedy|Film & Animation|News & Politics|Sports|People & Blogs|Howto & Style|Pets & Animals']

Total Accuracy: 0.15 

Summed CMs
--------------------
[[3 4 0 2 2 1 4 2 2]
 [1 4 2 3 4 4 2 4 4]
 [3 1 6 0 4 3 1 2 0]
 [1 3 2 6 1 3 1 2 1]
 [1 5 2 3 1 3 1 2 8]
 [5 5 2 2 5 1 3 5 5]
 [0 3 5 7 2 5 5 4 3]
 [2 3 4 4 3 3 1 2 1]
 [4 5 0 3 1 4 1 1 7]]

REPORT!!!
-----------------------------------
             precision    recall  f1-score   support

     Comedy       0.15      0.15      0.15        20
Entertainment       0.12      0.14      0.13        28
Film & Animation       0.26      0.30      0.28        20
Howto & Style       0.20      0.30      0.24        20
      Music       0.04      0.04      0.04        26
News & Politics       0.04      0.03      0.03        33
People & Blogs       0.26      0.15      0.19        34
Pets & Animals       0.08      0.09      0.09        23
     Sports       0.23      0.27      0.25        26

avg / total       0.15      0.15      0.15       230
Target                    Prediction
----------------------------------
Comedy                    Entertainment
Comedy                    Howto & Style
Comedy                    News & Politics
Comedy                    Sports
Comedy                    Music
Comedy                    Howto & Style
Comedy                    Entertainment
Entertainment             Music
Entertainment             Entertainment
Entertainment             Pets & Animals
Entertainment             People & Blogs
Entertainment             News & Politics
Entertainment             Howto & Style
Entertainment             Howto & Style
Entertainment             News & Politics
Entertainment             Music
Entertainment             Film & Animation
Film & Animation          News & Politics
Film & Animation          Music
Film & Animation          News & Politics
Film & Animation          Music
Film & Animation          Entertainment
Film & Animation          Pets & Animals
Film & Animation          Music
Howto & Style             Entertainment
Howto & Style             News & Politics
Howto & Style             Howto & Style
Howto & Style             Entertainment
Howto & Style             Film & Animation
Howto & Style             People & Blogs
Howto & Style             Howto & Style
Music                     Sports
Music                     Sports
Music                     Film & Animation
Music                     Howto & Style
Music                     Pets & Animals
Music                     Entertainment
Music                     News & Politics
Music                     Entertainment
Music                     Entertainment
News & Politics           Music
News & Politics           Howto & Style
News & Politics           Entertainment
News & Politics           Entertainment
News & Politics           Music
News & Politics           Comedy
News & Politics           Sports
News & Politics           People & Blogs
News & Politics           Music
News & Politics           Sports
News & Politics           Entertainment
People & Blogs            Howto & Style
People & Blogs            Film & Animation
People & Blogs            Film & Animation
People & Blogs            Howto & Style
People & Blogs            News & Politics
People & Blogs            Music
People & Blogs            People & Blogs
People & Blogs            Sports
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            Pets & Animals
People & Blogs            News & Politics
Pets & Animals            Howto & Style
Pets & Animals            Howto & Style
Pets & Animals            Sports
Pets & Animals            News & Politics
Pets & Animals            Comedy
Pets & Animals            Music
Pets & Animals            Howto & Style
Pets & Animals            People & Blogs
Sports                    Comedy
Sports                    Sports
Sports                    Howto & Style
Sports                    Comedy
Sports                    Howto & Style
Sports                    Entertainment
Sports                    Pets & Animals
Sports                    News & Politics
Sports                    Sports
Comedy                    Sports
Comedy                    Pets & Animals
Comedy                    Entertainment
Comedy                    Music
Comedy                    People & Blogs
Comedy                    Comedy
Comedy                    Pets & Animals
Entertainment             Sports
Entertainment             Sports
Entertainment             Film & Animation
Entertainment             Music
Entertainment             Howto & Style
Entertainment             Entertainment
Entertainment             Sports
Entertainment             Pets & Animals
Entertainment             Music
Film & Animation          Film & Animation
Film & Animation          Comedy
Film & Animation          Film & Animation
Film & Animation          News & Politics
Film & Animation          Film & Animation
Film & Animation          Music
Film & Animation          Pets & Animals
Howto & Style             News & Politics
Howto & Style             Sports
Howto & Style             Howto & Style
Howto & Style             Comedy
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             Film & Animation
Music                     News & Politics
Music                     Howto & Style
Music                     Sports
Music                     Sports
Music                     Howto & Style
Music                     People & Blogs
Music                     Entertainment
Music                     Film & Animation
Music                     Music
News & Politics           Film & Animation
News & Politics           Pets & Animals
News & Politics           Music
News & Politics           Pets & Animals
News & Politics           Comedy
News & Politics           Film & Animation
News & Politics           Entertainment
News & Politics           Pets & Animals
News & Politics           Pets & Animals
News & Politics           Music
News & Politics           Entertainment
People & Blogs            Pets & Animals
People & Blogs            Music
People & Blogs            People & Blogs
People & Blogs            Howto & Style
People & Blogs            Howto & Style
People & Blogs            Howto & Style
People & Blogs            Sports
People & Blogs            Sports
People & Blogs            Entertainment
People & Blogs            Pets & Animals
People & Blogs            Howto & Style
Pets & Animals            Entertainment
Pets & Animals            Music
Pets & Animals            Music
Pets & Animals            Entertainment
Pets & Animals            Film & Animation
Pets & Animals            Film & Animation
Pets & Animals            Film & Animation
Pets & Animals            Howto & Style
Sports                    People & Blogs
Sports                    Entertainment
Sports                    Sports
Sports                    Entertainment
Sports                    Sports
Sports                    Sports
Sports                    Sports
Sports                    Music
Sports                    Howto & Style
Comedy                    Entertainment
Comedy                    People & Blogs
Comedy                    Comedy
Comedy                    People & Blogs
Comedy                    Comedy
Comedy                    People & Blogs
Entertainment             Pets & Animals
Entertainment             News & Politics
Entertainment             People & Blogs
Entertainment             Entertainment
Entertainment             News & Politics
Entertainment             Comedy
Entertainment             Sports
Entertainment             Entertainment
Entertainment             Pets & Animals
Film & Animation          Film & Animation
Film & Animation          People & Blogs
Film & Animation          Film & Animation
Film & Animation          Comedy
Film & Animation          Comedy
Film & Animation          Film & Animation
Howto & Style             Entertainment
Howto & Style             Howto & Style
Howto & Style             Pets & Animals
Howto & Style             News & Politics
Howto & Style             Music
Howto & Style             Pets & Animals
Music                     Sports
Music                     Sports
Music                     Comedy
Music                     Sports
Music                     Pets & Animals
Music                     News & Politics
Music                     Sports
Music                     Entertainment
News & Politics           Comedy
News & Politics           Howto & Style
News & Politics           News & Politics
News & Politics           Comedy
News & Politics           Sports
News & Politics           People & Blogs
News & Politics           Sports
News & Politics           Pets & Animals
News & Politics           Sports
News & Politics           Comedy
News & Politics           People & Blogs
People & Blogs            Howto & Style
People & Blogs            Pets & Animals
People & Blogs            Entertainment
People & Blogs            Film & Animation
People & Blogs            Entertainment
People & Blogs            People & Blogs
People & Blogs            People & Blogs
People & Blogs            Film & Animation
People & Blogs            People & Blogs
People & Blogs            Film & Animation
People & Blogs            News & Politics
Pets & Animals            Comedy
Pets & Animals            Entertainment
Pets & Animals            Pets & Animals
Pets & Animals            News & Politics
Pets & Animals            Pets & Animals
Pets & Animals            Film & Animation
Pets & Animals            News & Politics
Sports                    Comedy
Sports                    News & Politics
Sports                    Entertainment
Sports                    Comedy
Sports                    News & Politics
Sports                    News & Politics
Sports                    Sports
Sports                    Entertainment


