Options for this experiment are as follows: 
['1', '1', '3', '1', 'D:\\Documents\\DT228_4\\FYP\\Datasets\\080327\\0_Audio\\', 'Entertainment|Music|Comedy|Film & Animation|News & Politics|Sports|People & Blogs|Howto & Style|Pets & Animals']

Total Accuracy: 0.14 (+/- 0.09)

Summed CMs
--------------------
[[2 3 2 2 3 0 5 0 3]
 [3 2 0 0 8 3 7 4 1]
 [0 2 1 2 2 6 3 4 0]
 [2 2 1 8 2 4 1 0 0]
 [2 5 2 0 3 2 4 5 3]
 [4 5 2 3 1 3 6 3 6]
 [1 8 3 3 1 4 5 5 4]
 [2 2 1 2 4 3 7 2 0]
 [3 2 1 2 2 1 8 2 5]]

REPORT!!!
-----------------------------------
             precision    recall  f1-score   support

     Comedy       0.11      0.10      0.10        20
Entertainment       0.06      0.07      0.07        28
Film & Animation       0.08      0.05      0.06        20
Howto & Style       0.36      0.40      0.38        20
      Music       0.12      0.12      0.12        26
News & Politics       0.12      0.09      0.10        33
People & Blogs       0.11      0.15      0.12        34
Pets & Animals       0.08      0.09      0.08        23
     Sports       0.23      0.19      0.21        26

avg / total       0.13      0.13      0.13       230
Target                    Prediction
----------------------------------
Comedy                    Film & Animation
Comedy                    Comedy
Comedy                    People & Blogs
Comedy                    People & Blogs
Comedy                    Entertainment
Comedy                    Entertainment
Comedy                    Music
Entertainment             People & Blogs
Entertainment             People & Blogs
Entertainment             People & Blogs
Entertainment             People & Blogs
Entertainment             Music
Entertainment             Music
Entertainment             News & Politics
Entertainment             Comedy
Entertainment             Pets & Animals
Entertainment             Music
Film & Animation          Music
Film & Animation          Pets & Animals
Film & Animation          News & Politics
Film & Animation          Pets & Animals
Film & Animation          Film & Animation
Film & Animation          News & Politics
Film & Animation          News & Politics
Howto & Style             News & Politics
Howto & Style             Entertainment
Howto & Style             Film & Animation
Howto & Style             Entertainment
Howto & Style             People & Blogs
Howto & Style             News & Politics
Howto & Style             News & Politics
Music                     Music
Music                     People & Blogs
Music                     Entertainment
Music                     People & Blogs
Music                     Comedy
Music                     Entertainment
Music                     People & Blogs
Music                     Pets & Animals
Music                     People & Blogs
News & Politics           News & Politics
News & Politics           Film & Animation
News & Politics           People & Blogs
News & Politics           People & Blogs
News & Politics           People & Blogs
News & Politics           Howto & Style
News & Politics           Comedy
News & Politics           Sports
News & Politics           Comedy
News & Politics           Pets & Animals
News & Politics           People & Blogs
People & Blogs            Entertainment
People & Blogs            People & Blogs
People & Blogs            People & Blogs
People & Blogs            People & Blogs
People & Blogs            Entertainment
People & Blogs            Entertainment
People & Blogs            News & Politics
People & Blogs            Entertainment
People & Blogs            Sports
People & Blogs            Film & Animation
People & Blogs            Entertainment
People & Blogs            Sports
Pets & Animals            Howto & Style
Pets & Animals            Entertainment
Pets & Animals            Comedy
Pets & Animals            Music
Pets & Animals            People & Blogs
Pets & Animals            People & Blogs
Pets & Animals            Comedy
Pets & Animals            News & Politics
Sports                    Sports
Sports                    Comedy
Sports                    Sports
Sports                    Sports
Sports                    People & Blogs
Sports                    Pets & Animals
Sports                    Sports
Sports                    Comedy
Sports                    Comedy
Comedy                    Film & Animation
Comedy                    Sports
Comedy                    People & Blogs
Comedy                    Sports
Comedy                    Comedy
Comedy                    Sports
Comedy                    People & Blogs
Entertainment             Comedy
Entertainment             Comedy
Entertainment             Pets & Animals
Entertainment             Music
Entertainment             News & Politics
Entertainment             Music
Entertainment             Pets & Animals
Entertainment             People & Blogs
Entertainment             Pets & Animals
Film & Animation          Pets & Animals
Film & Animation          News & Politics
Film & Animation          News & Politics
Film & Animation          People & Blogs
Film & Animation          Howto & Style
Film & Animation          Entertainment
Film & Animation          Music
Howto & Style             Comedy
Howto & Style             Music
Howto & Style             Howto & Style
Howto & Style             News & Politics
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             Music
Music                     News & Politics
Music                     Pets & Animals
Music                     Pets & Animals
Music                     Pets & Animals
Music                     Film & Animation
Music                     Pets & Animals
Music                     Entertainment
Music                     Entertainment
Music                     Music
News & Politics           Music
News & Politics           Pets & Animals
News & Politics           Entertainment
News & Politics           Film & Animation
News & Politics           Comedy
News & Politics           Entertainment
News & Politics           Sports
News & Politics           Entertainment
News & Politics           People & Blogs
News & Politics           People & Blogs
News & Politics           Sports
People & Blogs            Entertainment
People & Blogs            Sports
People & Blogs            Comedy
People & Blogs            Pets & Animals
People & Blogs            Film & Animation
People & Blogs            Pets & Animals
People & Blogs            Film & Animation
People & Blogs            News & Politics
People & Blogs            Entertainment
People & Blogs            Howto & Style
People & Blogs            Howto & Style
Pets & Animals            News & Politics
Pets & Animals            News & Politics
Pets & Animals            Entertainment
Pets & Animals            Pets & Animals
Pets & Animals            Film & Animation
Pets & Animals            People & Blogs
Pets & Animals            People & Blogs
Pets & Animals            Music
Sports                    People & Blogs
Sports                    People & Blogs
Sports                    Entertainment
Sports                    Howto & Style
Sports                    People & Blogs
Sports                    Music
Sports                    News & Politics
Sports                    Pets & Animals
Sports                    People & Blogs
Comedy                    Entertainment
Comedy                    People & Blogs
Comedy                    Music
Comedy                    Howto & Style
Comedy                    Music
Comedy                    Howto & Style
Entertainment             Music
Entertainment             People & Blogs
Entertainment             People & Blogs
Entertainment             News & Politics
Entertainment             Entertainment
Entertainment             Sports
Entertainment             Entertainment
Entertainment             Music
Entertainment             Music
Film & Animation          News & Politics
Film & Animation          Pets & Animals
Film & Animation          Howto & Style
Film & Animation          Entertainment
Film & Animation          People & Blogs
Film & Animation          People & Blogs
Howto & Style             Comedy
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Music                     Music
Music                     Entertainment
Music                     Sports
Music                     Comedy
Music                     Sports
Music                     Film & Animation
Music                     News & Politics
Music                     Sports
News & Politics           Sports
News & Politics           Howto & Style
News & Politics           Entertainment
News & Politics           News & Politics
News & Politics           Howto & Style
News & Politics           Sports
News & Politics           Pets & Animals
News & Politics           Comedy
News & Politics           Sports
News & Politics           News & Politics
News & Politics           Entertainment
People & Blogs            Entertainment
People & Blogs            Howto & Style
People & Blogs            News & Politics
People & Blogs            News & Politics
