Options for this experiment are as follows: 
['1', '1', '7', '0.04', 'D:\\Documents\\DT228_4\\FYP\\Datasets\\080327\\0_Audio\\', 'Entertainment|Music|Comedy|Film & Animation|News & Politics|Sports|People & Blogs|Howto & Style|Pets & Animals']

Total Accuracy: 0.17 (+/- 0.12)

Summed CMs
--------------------
[[1 5 3 1 0 2 6 1 1]
 [3 2 2 1 2 5 8 2 3]
 [2 5 4 1 2 1 0 2 3]
 [2 1 1 6 1 0 4 0 5]
 [2 2 5 1 6 2 4 2 2]
 [2 5 5 1 4 6 1 6 3]
 [2 3 0 4 4 5 6 4 6]
 [2 1 3 1 2 3 5 4 2]
 [3 7 2 0 4 3 1 3 3]]

Final CM from aggregate targets
-----------------------------[[1 5 3 1 0 2 6 1 1]
 [3 2 2 1 2 5 8 2 3]
 [2 5 4 1 2 1 0 2 3]
 [2 1 1 6 1 0 4 0 5]
 [2 2 5 1 6 2 4 2 2]
 [2 5 5 1 4 6 1 6 3]
 [2 3 0 4 4 5 6 4 6]
 [2 1 3 1 2 3 5 4 2]
 [3 7 2 0 4 3 1 3 3]]

REPORT!!!
-----------------------------------
             precision    recall  f1-score   support

     Comedy       0.05      0.05      0.05        20
Entertainment       0.06      0.07      0.07        28
Film & Animation       0.16      0.20      0.18        20
Howto & Style       0.38      0.30      0.33        20
      Music       0.24      0.23      0.24        26
News & Politics       0.22      0.18      0.20        33
People & Blogs       0.17      0.18      0.17        34
Pets & Animals       0.17      0.17      0.17        23
     Sports       0.11      0.12      0.11        26

avg / total       0.17      0.17      0.17       230
Target                    Prediction
----------------------------------
Comedy                    People & Blogs
Comedy                    Entertainment
Comedy                    People & Blogs
Comedy                    Pets & Animals
Comedy                    Entertainment
Comedy                    Film & Animation
Comedy                    Entertainment
Entertainment             Entertainment
Entertainment             Pets & Animals
Entertainment             News & Politics
Entertainment             People & Blogs
Entertainment             People & Blogs
Entertainment             People & Blogs
Entertainment             Pets & Animals
Entertainment             Film & Animation
Entertainment             News & Politics
Entertainment             Music
Film & Animation          Comedy
Film & Animation          Sports
Film & Animation          Music
Film & Animation          Entertainment
Film & Animation          Howto & Style
Film & Animation          Music
Film & Animation          Film & Animation
Howto & Style             Sports
Howto & Style             Sports
Howto & Style             Sports
Howto & Style             Entertainment
Howto & Style             Comedy
Howto & Style             Music
Howto & Style             People & Blogs
Music                     Film & Animation
Music                     Music
Music                     People & Blogs
Music                     People & Blogs
Music                     People & Blogs
Music                     Comedy
Music                     Entertainment
Music                     People & Blogs
Music                     Entertainment
News & Politics           Music
News & Politics           Film & Animation
News & Politics           Pets & Animals
News & Politics           Film & Animation
News & Politics           People & Blogs
News & Politics           Howto & Style
News & Politics           Entertainment
News & Politics           News & Politics
News & Politics           Sports
News & Politics           Pets & Animals
News & Politics           Music
People & Blogs            People & Blogs
People & Blogs            Sports
People & Blogs            News & Politics
People & Blogs            Music
People & Blogs            Entertainment
People & Blogs            Sports
People & Blogs            Entertainment
People & Blogs            Pets & Animals
People & Blogs            News & Politics
People & Blogs            Howto & Style
People & Blogs            Sports
People & Blogs            Music
Pets & Animals            Howto & Style
Pets & Animals            News & Politics
Pets & Animals            People & Blogs
Pets & Animals            News & Politics
Pets & Animals            Film & Animation
Pets & Animals            Pets & Animals
Pets & Animals            Comedy
Pets & Animals            Pets & Animals
Sports                    Sports
Sports                    Entertainment
Sports                    Entertainment
Sports                    People & Blogs
Sports                    Film & Animation
Sports                    Comedy
Sports                    Entertainment
Sports                    Film & Animation
Sports                    Music
Comedy                    People & Blogs
Comedy                    Entertainment
Comedy                    News & Politics
Comedy                    News & Politics
Comedy                    Sports
Comedy                    People & Blogs
Comedy                    Comedy
Entertainment             News & Politics
Entertainment             Music
Entertainment             Sports
Entertainment             People & Blogs
Entertainment             People & Blogs
Entertainment             Howto & Style
Entertainment             People & Blogs
Entertainment             Entertainment
Entertainment             Sports
Film & Animation          Entertainment
Film & Animation          Entertainment
Film & Animation          Film & Animation
Film & Animation          Film & Animation
Film & Animation          Sports
Film & Animation          Entertainment
Film & Animation          Entertainment
Howto & Style             People & Blogs
Howto & Style             Sports
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             People & Blogs
Music                     News & Politics
Music                     Howto & Style
Music                     News & Politics
Music                     Pets & Animals
Music                     Film & Animation
Music                     Music
Music                     Music
Music                     Sports
Music                     Film & Animation
News & Politics           News & Politics
News & Politics           Pets & Animals
News & Politics           Comedy
News & Politics           Sports
News & Politics           Pets & Animals
News & Politics           Entertainment
News & Politics           News & Politics
News & Politics           Pets & Animals
News & Politics           News & Politics
News & Politics           Sports
News & Politics           Entertainment
People & Blogs            Howto & Style
People & Blogs            Entertainment
People & Blogs            Howto & Style
People & Blogs            Sports
People & Blogs            Pets & Animals
People & Blogs            Music
People & Blogs            News & Politics
People & Blogs            Comedy
People & Blogs            People & Blogs
People & Blogs            News & Politics
People & Blogs            Howto & Style
Pets & Animals            Pets & Animals
Pets & Animals            Music
Pets & Animals            Film & Animation
Pets & Animals            Sports
Pets & Animals            Entertainment
Pets & Animals            Film & Animation
Pets & Animals            People & Blogs
Pets & Animals            People & Blogs
Sports                    Entertainment
Sports                    Sports
Sports                    Entertainment
Sports                    Entertainment
Sports                    Sports
Sports                    Music
Sports                    News & Politics
Sports                    Entertainment
Sports                    News & Politics
Comedy                    Entertainment
Comedy                    Film & Animation
Comedy                    Film & Animation
Comedy                    People & Blogs
Comedy                    Howto & Style
Comedy                    People & Blogs
Entertainment             Sports
Entertainment             Comedy
Entertainment             News & Politics
Entertainment             People & Blogs
Entertainment             News & Politics
Entertainment             People & Blogs
Entertainment             Comedy
Entertainment             Film & Animation
Entertainment             Comedy
Film & Animation          Pets & Animals
Film & Animation          News & Politics
Film & Animation          Sports
Film & Animation          Pets & Animals
Film & Animation          Film & Animation
Film & Animation          Comedy
Howto & Style             Sports
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             People & Blogs
Howto & Style             Comedy
Howto & Style             Film & Animation
Music                     Music
Music                     Music
Music                     Sports
Music                     Comedy
Music                     Film & Animation
Music                     Pets & Animals
Music                     Film & Animation
Music                     Music
News & Politics           Film & Animation
News & Politics           Film & Animation
News & Politics           News & Politics
News & Politics           Entertainment
News & Politics           News & Politics
News & Politics           Comedy
News & Politics           Film & Animation
News & Politics           Music
News & Politics           Pets & Animals
News & Politics           Entertainment
News & Politics           Music
People & Blogs            People & Blogs
People & Blogs            People & Blogs
People & Blogs            Pets & Animals
People & Blogs            Comedy
People & Blogs            Music
People & Blogs            Pets & Animals
People & Blogs            People & Blogs
People & Blogs            News & Politics
People & Blogs            People & Blogs
People & Blogs            Sports
People & Blogs            Sports
Pets & Animals            Music
Pets & Animals            Sports
Pets & Animals            People & Blogs
Pets & Animals            Pets & Animals
Pets & Animals            News & Politics
Pets & Animals            Comedy
