Options for this experiment are as follows: 
['1', '1', '3', '1', 'D:\\Documents\\DT228_4\\FYP\\Datasets\\080327\\0_Audio\\', 'Entertainment|Music|Comedy|Film & Animation|News & Politics|Sports|People & Blogs|Howto & Style|Pets & Animals']

Total Accuracy: 0.17 (+/- 0.03)

Summed CMs
--------------------
[[5 1 1 3 3 2 3 1 1]
 [3 5 4 2 4 7 0 2 1]
 [2 4 2 2 2 1 2 3 2]
 [2 2 2 6 1 3 3 0 1]
 [4 3 4 1 2 1 3 4 4]
 [3 8 3 2 1 8 5 2 1]
 [1 7 3 3 7 6 2 3 2]
 [0 2 1 4 2 6 2 5 1]
 [5 5 1 0 3 3 3 0 6]]

REPORT!!!
-----------------------------------
             precision    recall  f1-score   support

     Comedy       0.20      0.25      0.22        20
Entertainment       0.14      0.18      0.15        28
Film & Animation       0.10      0.10      0.10        20
Howto & Style       0.26      0.30      0.28        20
      Music       0.08      0.08      0.08        26
News & Politics       0.22      0.24      0.23        33
People & Blogs       0.09      0.06      0.07        34
Pets & Animals       0.25      0.22      0.23        23
     Sports       0.32      0.23      0.27        26

avg / total       0.18      0.18      0.18       230
Target                    Prediction
----------------------------------
Comedy                    Howto & Style
Comedy                    Comedy
Comedy                    News & Politics
Comedy                    People & Blogs
Comedy                    Film & Animation
Comedy                    People & Blogs
Comedy                    Comedy
Entertainment             Entertainment
Entertainment             News & Politics
Entertainment             Entertainment
Entertainment             Film & Animation
Entertainment             Comedy
Entertainment             News & Politics
Entertainment             Howto & Style
Entertainment             Film & Animation
Entertainment             News & Politics
Entertainment             News & Politics
Film & Animation          Comedy
Film & Animation          Sports
Film & Animation          Film & Animation
Film & Animation          Entertainment
Film & Animation          Howto & Style
Film & Animation          Entertainment
Film & Animation          Sports
Howto & Style             Comedy
Howto & Style             Music
Howto & Style             News & Politics
Howto & Style             People & Blogs
Howto & Style             Film & Animation
Howto & Style             News & Politics
Howto & Style             People & Blogs
Music                     Entertainment
Music                     Entertainment
Music                     Sports
Music                     Film & Animation
Music                     Comedy
Music                     Pets & Animals
Music                     Music
Music                     Comedy
Music                     Pets & Animals
News & Politics           Music
News & Politics           People & Blogs
News & Politics           Entertainment
News & Politics           News & Politics
News & Politics           Sports
News & Politics           Howto & Style
News & Politics           People & Blogs
News & Politics           News & Politics
News & Politics           Entertainment
News & Politics           Comedy
News & Politics           Film & Animation
People & Blogs            Entertainment
People & Blogs            Comedy
People & Blogs            News & Politics
People & Blogs            Music
People & Blogs            Music
People & Blogs            Music
People & Blogs            News & Politics
People & Blogs            Film & Animation
People & Blogs            Film & Animation
People & Blogs            Entertainment
People & Blogs            Music
People & Blogs            Music
Pets & Animals            Howto & Style
Pets & Animals            News & Politics
Pets & Animals            News & Politics
Pets & Animals            Howto & Style
Pets & Animals            News & Politics
Pets & Animals            Music
Pets & Animals            Pets & Animals
Pets & Animals            News & Politics
Sports                    Comedy
Sports                    Music
Sports                    Sports
Sports                    Entertainment
Sports                    Comedy
Sports                    People & Blogs
Sports                    Comedy
Sports                    Comedy
Sports                    Comedy
Comedy                    Comedy
Comedy                    Comedy
