Options for this experiment are as follows: 
['1', '1', '7', '1', 'D:\\Documents\\DT228_4\\FYP\\Datasets\\080327\\0_Audio\\', 'Entertainment|Music|Comedy|Film & Animation|News & Politics|Sports|People & Blogs|Howto & Style|Pets & Animals']

Total Accuracy: 0.15 (+/- 0.08)

Summed CMs
--------------------
[[1 3 4 2 3 1 4 1 1]
 [3 6 1 3 2 3 5 2 3]
 [0 0 2 4 2 5 3 3 1]
 [0 4 1 7 0 1 5 1 1]
 [2 2 4 1 6 1 2 2 6]
 [0 7 3 4 2 7 3 4 3]
 [2 6 1 5 7 3 3 1 6]
 [0 3 1 1 3 5 5 4 1]
 [2 4 1 1 5 4 7 1 1]]

Final CM from aggregate targets
-----------------------------[[1 3 4 2 3 1 4 1 1]
 [3 6 1 3 2 3 5 2 3]
 [0 0 2 4 2 5 3 3 1]
 [0 4 1 7 0 1 5 1 1]
 [2 2 4 1 6 1 2 2 6]
 [0 7 3 4 2 7 3 4 3]
 [2 6 1 5 7 3 3 1 6]
 [0 3 1 1 3 5 5 4 1]
 [2 4 1 1 5 4 7 1 1]]

REPORT!!!
-----------------------------------
             precision    recall  f1-score   support

     Comedy       0.10      0.05      0.07        20
Entertainment       0.17      0.21      0.19        28
Film & Animation       0.11      0.10      0.11        20
Howto & Style       0.25      0.35      0.29        20
      Music       0.20      0.23      0.21        26
News & Politics       0.23      0.21      0.22        33
People & Blogs       0.08      0.09      0.08        34
Pets & Animals       0.21      0.17      0.19        23
     Sports       0.04      0.04      0.04        26

avg / total       0.16      0.16      0.16       230
Target                    Prediction
----------------------------------
Comedy                    Film & Animation
Comedy                    People & Blogs
Comedy                    Film & Animation
Comedy                    Pets & Animals
Comedy                    Entertainment
Comedy                    News & Politics
Comedy                    Sports
Entertainment             Pets & Animals
Entertainment             People & Blogs
Entertainment             Entertainment
Entertainment             News & Politics
Entertainment             Howto & Style
Entertainment             Comedy
Entertainment             People & Blogs
Entertainment             Music
Entertainment             Entertainment
Entertainment             Pets & Animals
Film & Animation          News & Politics
Film & Animation          Pets & Animals
Film & Animation          News & Politics
Film & Animation          Pets & Animals
Film & Animation          Howto & Style
Film & Animation          Howto & Style
Film & Animation          People & Blogs
Howto & Style             People & Blogs
Howto & Style             Entertainment
Howto & Style             Entertainment
Howto & Style             People & Blogs
Howto & Style             News & Politics
Howto & Style             People & Blogs
Howto & Style             Sports
Music                     Music
Music                     Sports
Music                     People & Blogs
Music                     Pets & Animals
Music                     Film & Animation
Music                     People & Blogs
Music                     Music
Music                     News & Politics
Music                     Sports
News & Politics           Sports
News & Politics           Pets & Animals
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           Entertainment
News & Politics           Howto & Style
News & Politics           Film & Animation
News & Politics           News & Politics
News & Politics           Entertainment
News & Politics           Pets & Animals
News & Politics           Entertainment
People & Blogs            Music
People & Blogs            Sports
People & Blogs            News & Politics
People & Blogs            Entertainment
People & Blogs            News & Politics
People & Blogs            Music
People & Blogs            People & Blogs
People & Blogs            Pets & Animals
People & Blogs            Sports
People & Blogs            Music
People & Blogs            Sports
People & Blogs            Entertainment
Pets & Animals            Howto & Style
Pets & Animals            Music
Pets & Animals            Pets & Animals
Pets & Animals            Entertainment
Pets & Animals            News & Politics
Pets & Animals            Music
Pets & Animals            Entertainment
Pets & Animals            News & Politics
Sports                    Music
Sports                    Music
Sports                    People & Blogs
Sports                    Music
Sports                    Sports
Sports                    News & Politics
Sports                    News & Politics
Sports                    News & Politics
Sports                    People & Blogs
Comedy                    Howto & Style
Comedy                    Music
Comedy                    Film & Animation
Comedy                    Music
Comedy                    Entertainment
Comedy                    Comedy
Comedy                    Howto & Style
Entertainment             Film & Animation
Entertainment             People & Blogs
Entertainment             Entertainment
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             People & Blogs
Entertainment             Sports
Entertainment             Howto & Style
Entertainment             People & Blogs
Film & Animation          People & Blogs
Film & Animation          Film & Animation
Film & Animation          Pets & Animals
Film & Animation          Howto & Style
Film & Animation          News & Politics
Film & Animation          Music
Film & Animation          Music
Howto & Style             Pets & Animals
Howto & Style             People & Blogs
Howto & Style             Howto & Style
Howto & Style             Film & Animation
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             Entertainment
Music                     Film & Animation
Music                     Comedy
Music                     Howto & Style
Music                     Pets & Animals
Music                     Film & Animation
Music                     Sports
Music                     Music
Music                     Comedy
Music                     Film & Animation
News & Politics           Entertainment
News & Politics           Music
News & Politics           People & Blogs
News & Politics           Entertainment
News & Politics           Entertainment
News & Politics           Film & Animation
News & Politics           People & Blogs
News & Politics           Howto & Style
News & Politics           Howto & Style
News & Politics           Sports
News & Politics           Music
People & Blogs            Howto & Style
People & Blogs            People & Blogs
People & Blogs            Howto & Style
People & Blogs            Entertainment
People & Blogs            Music
People & Blogs            Music
People & Blogs            Sports
People & Blogs            News & Politics
People & Blogs            Sports
People & Blogs            Comedy
People & Blogs            Howto & Style
Pets & Animals            Pets & Animals
Pets & Animals            People & Blogs
Pets & Animals            People & Blogs
Pets & Animals            People & Blogs
Pets & Animals            Entertainment
Pets & Animals            People & Blogs
Pets & Animals            Pets & Animals
Pets & Animals            News & Politics
Sports                    Pets & Animals
Sports                    Entertainment
Sports                    Entertainment
Sports                    Howto & Style
Sports                    Music
Sports                    People & Blogs
Sports                    People & Blogs
Sports                    People & Blogs
Sports                    Entertainment
Comedy                    People & Blogs
Comedy                    Music
Comedy                    Entertainment
Comedy                    People & Blogs
Comedy                    Film & Animation
Comedy                    People & Blogs
Entertainment             Entertainment
Entertainment             Sports
Entertainment             Entertainment
Entertainment             Entertainment
Entertainment             Comedy
Entertainment             Music
Entertainment             Sports
Entertainment             Comedy
Entertainment             Howto & Style
Film & Animation          News & Politics
Film & Animation          Sports
Film & Animation          Howto & Style
Film & Animation          News & Politics
Film & Animation          Film & Animation
Film & Animation          People & Blogs
Howto & Style             Entertainment
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             People & Blogs
Music                     Music
Music                     Entertainment
Music                     Entertainment
Music                     Sports
Music                     Music
Music                     Sports
Music                     Music
