Options for this experiment are as follows: 
['1', '1', '7', '0.01', 'D:\\Documents\\DT228_4\\FYP\\Datasets\\080327\\0_Audio\\', 'Entertainment|Music|Comedy|Film & Animation|News & Politics|Sports|People & Blogs|Howto & Style|Pets & Animals']

Total Accuracy: 0.13 (+/- 0.01)

Summed CMs
--------------------
[[1 1 3 2 3 1 5 2 2]
 [5 2 2 0 5 2 4 3 5]
 [1 3 1 4 2 1 2 4 2]
 [1 2 1 5 4 2 2 2 1]
 [0 4 0 4 3 3 6 1 5]
 [3 4 4 6 4 5 3 4 0]
 [1 4 2 4 5 7 5 3 3]
 [2 1 1 2 4 1 5 4 3]
 [3 7 2 0 4 3 5 0 2]]

Final CM from aggregate targets
-----------------------------[[1 1 3 2 3 1 5 2 2]
 [5 2 2 0 5 2 4 3 5]
 [1 3 1 4 2 1 2 4 2]
 [1 2 1 5 4 2 2 2 1]
 [0 4 0 4 3 3 6 1 5]
 [3 4 4 6 4 5 3 4 0]
 [1 4 2 4 5 7 5 3 3]
 [2 1 1 2 4 1 5 4 3]
 [3 7 2 0 4 3 5 0 2]]

REPORT!!!
-----------------------------------
             precision    recall  f1-score   support

     Comedy       0.06      0.05      0.05        20
Entertainment       0.07      0.07      0.07        28
Film & Animation       0.06      0.05      0.06        20
Howto & Style       0.19      0.25      0.21        20
      Music       0.09      0.12      0.10        26
News & Politics       0.20      0.15      0.17        33
People & Blogs       0.14      0.15      0.14        34
Pets & Animals       0.17      0.17      0.17        23
     Sports       0.09      0.08      0.08        26

avg / total       0.12      0.12      0.12       230
Target                    Prediction
----------------------------------
Comedy                    Howto & Style
Comedy                    Music
Comedy                    Sports
Comedy                    Film & Animation
Comedy                    People & Blogs
Comedy                    Pets & Animals
Comedy                    Howto & Style
Entertainment             Music
Entertainment             Entertainment
Entertainment             Entertainment
Entertainment             Music
Entertainment             Pets & Animals
Entertainment             Comedy
Entertainment             People & Blogs
Entertainment             Comedy
Entertainment             People & Blogs
Entertainment             Sports
Film & Animation          Entertainment
Film & Animation          Music
Film & Animation          News & Politics
Film & Animation          Comedy
Film & Animation          Howto & Style
Film & Animation          People & Blogs
Film & Animation          Pets & Animals
Howto & Style             Pets & Animals
Howto & Style             Pets & Animals
Howto & Style             Music
Howto & Style             Music
Howto & Style             Entertainment
Howto & Style             Comedy
Howto & Style             Music
Music                     Entertainment
Music                     Sports
Music                     People & Blogs
Music                     Entertainment
Music                     Howto & Style
Music                     Music
Music                     People & Blogs
Music                     People & Blogs
Music                     People & Blogs
News & Politics           Howto & Style
News & Politics           News & Politics
News & Politics           Pets & Animals
News & Politics           Pets & Animals
News & Politics           Comedy
News & Politics           Howto & Style
News & Politics           Howto & Style
News & Politics           Film & Animation
News & Politics           Entertainment
News & Politics           News & Politics
News & Politics           People & Blogs
People & Blogs            Pets & Animals
People & Blogs            Film & Animation
People & Blogs            Comedy
People & Blogs            Music
People & Blogs            Entertainment
People & Blogs            Sports
People & Blogs            Entertainment
People & Blogs            Howto & Style
People & Blogs            Pets & Animals
People & Blogs            Entertainment
People & Blogs            Music
People & Blogs            Music
Pets & Animals            Howto & Style
Pets & Animals            Pets & Animals
